	ID	NCBI_GENE_ID	ENSEMBL_ID	OFFICIAL_SYMBOL	OFFICIAL_NAME
69819	1039801	362851	ENSRNOG00000006901	Cd320	CD320 molecule
69866	1040092	362936	ENSRNOG00000057901	Zfp707l1	zinc finger protein 707-like 1
69930	1040481	363040	ENSRNOG00000009850	St3gal4	ST3 beta-galactoside alpha-2,3-sialyltransferase 4
69963	1040675	363091	ENSRNOG00000057676	Myzap	myocardial zonula adherens protein
70069	1041318	363275	ENSRNOG00000019634	Eif4e2	eukaryotic translation initiation factor 4E family member 2
70085	1041437	363328	ENSRNOG00000048462	Ticam1	TIR domain containing adaptor molecule 1
70122	1041700	363484	ENSRNOG00000037919	Chic1	cysteine-rich hydrophobic domain 1
70212	1042217	363701	ENSRNOG00000050974	RGD1559458	similar to Immunoglobulin superfamily, member 7
70535	1044182	364844	ENSRNOG00000063070	Pcdhgb7	protocadherin gamma subfamily B, 7
70536	1044188	364845	ENSRNOG00000063070	Pcdhgb8	protocadherin gamma subfamily B, 8
70563	1044379	364976	ENSRNOG00000003149	Syce2	synaptonemal complex central element protein 2
70618	1044699	365183	ENSRNOG00000027855	Fcar	Fc alpha receptor
70642	1044916	365245	ENSRNOG00000055531	Saa4	serum amyloid A4
70778	1045652	365657	ENSRNOG00000018297	Marveld2	MARVEL domain containing 2
70830	1045961	365842	ENSRNOG00000020500	Clk2	CDC-like kinase 2
71113	1047587	366791	ENSRNOG00000007784	Rdh5	retinol dehydrogenase 5
71177	1047918	366988	ENSRNOG00000031930	Bin2	bridging integrator 2
71255	1048361	367216	ENSRNOG00000042230	Ncr2	natural cytotoxicity triggering receptor 2
71266	1048449	367264	ENSRNOG00000014079	Stat4	signal transducer and activator of transcription 4
71323	1048950	367733	ENSRNOG00000003013	Rpgr	retinitis pigmentosa GTPase regulator
71437	1049629	393088	ENSRNOG00000020119	Pcdha6	protocadherin alpha 6
71440	1049658	393092	ENSRNOG00000020119	Pcdhac2	protocadherin alpha subfamily C, 2
71441	1049665	394223	ENSRNOG00000020119	Pcdha11	protocadherin alpha 11
71443	1049683	396527	ENSRNOG00000018740	Ugt1a2	UDP glucuronosyltransferase 1 family, polypeptide A2
71444	1049691	396551	ENSRNOG00000018740	Ugt1a3	UDP glycosyltransferase 1 family, polypeptide A3
71445	1049697	396552	ENSRNOG00000018740	Ugt1a9	UDP glucuronosyltransferase family 1 member A9
71447	1049712	399489	ENSRNOG00000016708	E2f1	E2F transcription factor 1
71564	1050153	404943	ENSRNOG00000047264	Or6c70	olfactory receptor family 6 subfamily C member 70
71575	1050204	404963	ENSRNOG00000045565	Olr1520	olfactory receptor 1520
71591	1050279	404984	ENSRNOG00000047514	Or5ac16	olfactory receptor family 5 subfamily AC member 16
71769	1050871	405213	ENSRNOG00000069229	Or6d13	olfactory receptor family 6 subfamily D member 13
71981	1051951	406012	ENSRNOG00000046355	Or10al27	olfactory receptor family 10 subfamily AL member 27
71982	1051958	406013	ENSRNOG00000046355	Or10al5b	olfactory receptor family 10 subfamily AL member 5B
72073	1052477	408239	ENSRNOG00000031792	Mcpt1l4	mast cell protease 1-like 4
72092	1052593	414788	ENSRNOG00000032596	RT1-T24-3	RT1 class I, locus T24, gene 3
72095	1052607	414791	ENSRNOG00000038999	RT1-CE11	RT1 class I, locus CE11
72103	1052798	415062	ENSRNOG00000027225	Ly6g6d	lymphocyte antigen 6 family member G6D
72137	1053078	450226	ENSRNOG00000003899	Ka11	type I keratin KA11
72155	1053205	493909	ENSRNOG00000014555	Aox3	aldehyde oxidase 3
72172	1053331	494207	ENSRNOG00000064635	Ly49si2	immunoreceptor Ly49si2
72303	1054193	497229	ENSRNOG00000025562	Ang2	angiogenin, ribonuclease A family, member 2
72381	1054696	497954	ENSRNOG00000003116	Ovca2	OVCA2 serine hydrolase domain containing
72384	1054711	497958	ENSRNOG00000007788	Gemin4	gem (nuclear organelle) associated protein 4
72387	1054727	497961	ENSRNOG00000008704	Nlk	nemo like kinase
72421	1054910	498022	ENSRNOG00000046216	RGD1559482	similar to immunoglobulin superfamily, member 7
72424	1054921	498028	ENSRNOG00000033143	Cep295nl	CEP295 N-terminal like
72426	1054932	498030	ENSRNOG00000036686	Anapc11	anaphase promoting complex subunit 11
72489	1055345	498184	ENSRNOG00000001377	Iqcd	IQ motif containing D
72581	1055942	498399	ENSRNOG00000004555	Sec14l4	SEC14-like lipid binding 4
72591	1056017	498420	ENSRNOG00000006185	Etaa1	ETAA1 activator of ATR kinase
72647	1056458	498606	ENSRNOG00000019971	Kxd1	KxDL motif containing 1
72727	1057011	498846	ENSRNOG00000063070	Pcdhga2	protocadherin gamma subfamily A, 2
72728	1057019	498847	ENSRNOG00000063070	Pcdhga3	protocadherin gamma subfamily A, 3
72731	1057032	498850	ENSRNOG00000063070	Pcdhga12	protocadherin gamma subfamily A, 12
72842	1057714	499133	ENSRNOG00000031859	RGD1562402	similar to 60S ribosomal protein L27a
72872	1057923	499223	ENSRNOG00000017191	Trim30d	tripartite motif-containing 30D
73058	1059106	499688	ENSRNOG00000060939	Gstm6	glutathione S-transferase, mu 6
73126	1059546	499860	ENSRNOG00000046942	Olr765	olfactory receptor 765
73175	1059851	499958	ENSRNOG00000051498	Linc00176	long intergenic non-protein coding RNA 176
73189	1059942	499985	ENSRNOG00000005906	RGD1565355	similar to fatty acid translocase/CD36
73303	1060691	500227	ENSRNOG00000010048	C4h2orf81	similar to human chromosome 2 open reading frame 81
73317	1060765	500251	ENSRNOG00000010474	Hmces	5-hydroxymethylcytosine binding, ES cell specific
73456	1061539	500540	ENSRNOG00000032183	Slfnl1	schlafen-like 1
73555	1062199	500801	ENSRNOG00000029478	Cyp4f17	cytochrome P450, family 4, subfamily f, polypeptide 17
73612	1062552	500929	ENSRNOG00000053468	Tuba1b	tubulin, alpha 1B
73660	1062868	501039	ENSRNOG00000013802	Slc25a36	solute carrier family 25 member 36
73847	1064282	501794	ENSRNOG00000066069	Vom2r60	vomeronasal 2 receptor, 60
73855	1064354	501828	ENSRNOG00000066614	RGD1566006	similar to paired immunoglobin-like type 2 receptor beta
73938	1064966	502217	ENSRNOG00000023659	Raet1d	retinoic acid early transcript delta
73958	1065123	502301	ENSRNOG00000050831	Vom2r36	vomeronasal 2 receptor, 36
74245	1067156	574523	ENSRNOG00000018740	Ugt1a5	UDP glucuronosyltransferase family 1 member A5
74258	1067248	619346	ENSRNOG00000060005	Surf4	surfeit 4
74268	1067324	619558	ENSRNOG00000010589	Retreg1	reticulophagy regulator 1
74281	1067406	641316	ENSRNOG00000061876	Aldh4a1	aldehyde dehydrogenase 4 family, member A1
74297	1067509	641624	ENSRNOG00000038126	Defb5	defensin beta 5
74474	1069895	679691	ENSRNOG00000069767	Vom2r5	vomeronasal 2 receptor, 5
74505	1070173	679816	ENSRNOG00000033153	LOC679816	similar to 14-3-3 protein sigma (Stratifin)
74527	1070358	679898	ENSRNOG00000016087	Zmat2	zinc finger, matrin type 2
74644	1071288	680316	ENSRNOG00000068909	LOC680316	similar to Cytochrome P450 11B1, mitochondrial precursor (CYPXIB1) (P450C11) (Steroid 11-beta-hydroxylase) (P450(11 beta)-DS)
74675	1071485	680406	ENSRNOG00000045799	LOC680406	similar to Urinary protein 2 precursor (RUP-2)
74731	1071927	680602	ENSRNOG00000028701	Lcn12	lipocalin 12
74748	1072063	680665	ENSRNOG00000034230	Fcrl1	Fc receptor-like 1
74854	1072910	681059	ENSRNOG00000020441	Vps25	vacuolar protein sorting 25 homolog
75018	1075444	682236	ENSRNOG00000033507	Vom2r81	vomeronasal 2, receptor 81
75052	1076772	682870	ENSRNOG00000017963	Zfp58	zinc finger protein 58
75086	1077712	685729	ENSRNOG00000000133	Pcbd2	pterin-4 alpha-carbinolamine dehydratase 2
75273	1081787	685079	ENSRNOG00000014480	Sys1	Sys1 golgi trafficking protein
75274	1081790	685080	ENSRNOG00000010332	Nipsnap3a	nipsnap homolog 3A (C. elegans)
75328	1082252	685289	ENSRNOG00000048881	LOC685289	similar to paired immunoglobin-like type 2 receptor beta
75394	1082960	685614	ENSRNOG00000046931	LOC685614	similar to PRAME family member 8
75410	1083104	685679	ENSRNOG00000032152	Nme4	NME/NM23 nucleoside diphosphate kinase 4
75481	1083685	685945	ENSRNOG00000031140	Vom1r104	vomeronasal 1 receptor 104
75748	1089254	688392	ENSRNOG00000070578	Vom2r49	vomeronasal 2 receptor, 49
75844	1090140	688794	ENSRNOG00000047851	Vom1r65	vomeronasal 1 receptor 65
75916	1090720	689064	ENSRNOG00000047098	Hbb-bs	hemoglobin, beta adult s chain
75963	1091177	689258	ENSRNOG00000028913	LOC689258	similar to Serine/threonine-protein kinase MARK1 (MAP/microtubule affinity-regulating kinase 1)
75967	1091206	689274	ENSRNOG00000019181	Myoz3	myozenin 3
76083	1092330	689779	ENSRNOG00000052704	Tctn2	tectonic family member 2
76217	1093351	690244	ENSRNOG00000003661	Sumo2	small ubiquitin-like modifier 2
76302	1093958	690509	ENSRNOG00000069088	LOC690509	Ig kappa chain V-VI region NQ2-48.2.2-like
76320	1094117	690593	ENSRNOG00000057050	Vom2r13	vomeronasal 2 receptor, 13
76350	1094441	690745	ENSRNOG00000037850	Mtarc1	mitochondrial amidoxime reducing component 1
76355	1094468	690758	ENSRNOG00000066191	Vom2r22	vomeronasal 2 receptor, 22
76450	1095296	691143	ENSRNOG00000011895	Saal1	serum amyloid A-like 1
76497	1095657	691325	ENSRNOG00000029702	LOC691325	similar to oocyte specific homeobox 3
76769	1098861	303351	ENSRNOG00000004093	Rhot1	ras homolog family member T1
76803	1099778	692197	ENSG00000234741	SNORD77	small nucleolar RNA, C/D box 77
77118	1109481	692235	ENSG00000200154	SNORD103B	small nucleolar RNA, C/D box 103B
77136	1110304	366588	ENSRNOG00000008373	Colec11	collectin sub-family member 11
77190	1111328	692196	ENSG00000234741	SNORD76	small nucleolar RNA, C/D box 76
77198	1111457	641525	ENSRNOG00000063070	Pcdhgc5	protocadherin gamma subfamily C, 5
77265	3156783	100008586	ENSG00000236362	GAGE12F	G antigen 12F
77858	3278416	100038628	ENSMUSG00000025194	Gm10768	predicted gene 10768
78223	3281416	100039895	ENSMUSG00000029475	Gm2479	predicted gene 2479
78435	3283725	100040822	ENSMUSG00000090069	Gm1604a	predicted gene 1604A
78589	3285024	100041345	ENSMUSG00000100535	Gm20870	predicted gene, 20870
78649	3285584	100041576	ENSMUSG00000015882	Gm3414	predicted gene 3414
78798	3287069	100042166	ENSMUSG00000097321	Gm3704	predicted gene 3704
78859	3287693	100042405	ENSMUSG00000070713	Gm10282	high mobility group nucleosomal binding domain 2 pseudogene
78907	3288119	100042554	ENSMUSG00000019857	Gm3902	predicted gene 3902
79268	3290740	100043580	ENSMUSG00000000486	Gm4532	predicted gene 4532
79591	3345960	100125372	ENSRNOG00000015438	Ces1f	carboxylesterase 1F
79600	3346046	100134871	ENSRNOG00000047098	LOC100134871	beta globin minor gene
80008	3877271	100128966	ENSG00000120709	LOC100128966	uncharacterized LOC100128966
80168	3881993	100130207	ENSG00000144455	LOC100130207	uncharacterized LOC100130207
80178	3882332	100130283	ENSG00000140650	LOC100130283	uncharacterized LOC100130283
80389	3889672	100132249	ENSG00000230992	LOC100132249	uncharacterized LOC100132249
80472	3891836	100132987	ENSG00000230417	LINC00856	long intergenic non-protein coding RNA 856
80521	3895093	100134368	ENSG00000236829	LOC100134368	uncharacterized LOC100134368
80538	3896272	100158262	ENSG00000254911	SCARNA9L	small Cajal body-specific RNA 9 like
80596	3914742	100169864	ENSMUSG00000015290	Gm44504	predicted readthrough transcript (NMD candidate), 44504
80612	3920623	100145871	ENSRNOG00000046357	Adh5	alcohol dehydrogenase 5 (class III), chi polypeptide
80805	8089603	100271849	ENSG00000213999	MEF2B	myocyte enhancer factor 2B
80843	8090434	100287175	ENSG00000172366	LOC100287175	uncharacterized LOC100287175
81025	8094801	100288974	ENSG00000242600	BMS1P21	BMS1 pseudogene 21
81043	8095196	100289137	ENSG00000180071	FAM95C	family with sequence similarity 95 member C
81235	8101931	100302652	ENSG00000115239	GPR75-ASB3	GPR75-ASB3 readthrough
81325	8118024	100270683	ENSRNOG00000061876	Tas1r2	taste 1 receptor member 2
81428	8504219	100379661	ENSG00000156273	GRIK1-AS2	GRIK1 antisense RNA 2
81707	8506984	100499467	ENSG00000227036	LINC00673	long intergenic non-protein coding RNA 673
81837	8517573	100328588	ENSMUSG00000074141	Il4i1b	interleukin 4 induced 1B
81913	8526595	100312667	ENSRNOG00000054409	Vom1r13	vomeronasal 1 receptor 13
82239	8527481	100359478	ENSRNOG00000004255	Tstd1	thiosulfate sulfurtransferase like domain containing 1
82295	8528014	100359767	ENSRNOG00000038141	LOC100359767	hypothetical LOC100359767
82354	8528640	100360100	ENSRNOG00000019223	Taf3	TATA-box binding protein associated factor 3
82367	8528798	100360180	ENSRNOG00000057626	Pgd	phosphogluconate dehydrogenase
82371	8528845	100360205	ENSRNOG00000010107	Palld	palladin, cytoskeletal associated protein
82378	8528947	100360260	ENSRNOG00000030902	LOC100360260	chromobox homolog 3-like
82403	8529241	100360417	ENSRNOG00000043377	Rusc1	RUN and SH3 domain containing 1
82515	8530450	100361053	ENSRNOG00000029886	Hbq1b	hemoglobin subunit theta 1B
82545	8530712	100361194	ENSRNOG00000033025	Or7h8	olfactory receptor family 7 subfamily H member 8
82555	8530839	100361261	ENSRNOG00000049976	LOC100361261	uncharacterized LOC100361261
82589	8531188	100361468	ENSRNOG00000045973	Gzmbl2	Granzyme B-like 2
82590	8531206	100361476	ENSRNOG00000016336	LOC100361476	vasculin-like protein 1
82633	8531586	100361660	ENSRNOG00000049856	Zfp617	zinc finger protein 617
82645	8531701	100361724	ENSRNOG00000033164	Cyp2b13	cytochrome P450, family 2, subfamily b, polypeptide 13
82815	8533665	100362783	ENSRNOG00000050805	Spacdr	sperm acrosome developmental regulator
82919	8534843	100363408	ENSRNOG00000047988	Bola2-ps2	bolA family member 2, pseudogene 2
82933	8534998	100363492	ENSRNOG00000025725	Ly6k	lymphocyte antigen 6 family member K
82966	8535704	120102993	ENSRNOG00000031506	LOC120102993	ferritin light chain 1-like
82971	8535757	100364191	ENSRNOG00000030447	LOC100364191	hCG1994130-like
82994	8536416	100364835	ENSRNOG00000050098	H2bc6	H2B clustered histone 6
83203	8569107	100505498	ENSG00000226674	LOC100505498	uncharacterized LOC100505498
83218	8569271	100505555	ENSG00000196605	LOC100505555	uncharacterized LOC100505555
83424	8571329	100506403	ENSG00000159216	LOC100506403	uncharacterized LOC100506403
83513	8572158	100506746	ENSG00000163633	AFF1-AS1	AFF1 antisense RNA 1
83538	8572370	100506835	ENSG00000226808	LINC00840	long intergenic non-protein coding RNA 840
83628	8573347	100507257	ENSG00000223403	MEG9	maternally expressed 9
83768	8578096	100526832	ENSG00000213160	PHOSPHO2-KLHL23	PHOSPHO2-KLHL23 readthrough
83779	8578170	100527964	ENSG00000230124	LHX4-AS1	LHX4 antisense RNA 1
83843	8583082	100502716	ENSMUSG00000094044	Gm17267	predicted gene, 17267
83893	8583441	100502866	ENSMUSG00000095192	Gm20963	predicted gene, 20963
83921	8583624	100502937	ENSMUSG00000030930	Gm19463	predicted gene, 19463
84042	8584462	100503369	ENSMUSG00000094044	Gm17584	predicted gene, 17584
84062	8584607	100503425	ENSMUSG00000094044	Gm17469	predicted gene, 17469
84064	8584619	100503428	ENSMUSG00000078490	C030017K20Rik	RIKEN cDNA C030017K20 gene
84136	8585224	100503676	ENSMUSG00000003812	Gm38426	predicted gene, 38426
84176	8585555	100503831	ENSMUSG00000036054	Gm38427	predicted gene, 38427
84246	8586083	100504063	ENSMUSG00000095192	Gm20978	predicted gene, 20978
84332	8586725	100504347	ENSMUSG00000094002	Gm20187	predicted gene, 20187
84375	8587073	100504492	ENSMUSG00000095192	Gm20987	predicted gene, 20987
84382	8587121	100504511	ENSMUSG00000094044	Gm29349	predicted gene 29349
84409	8587342	100504606	ENSMUSG00000094044	Gm17693	predicted gene, 17693
84599	8589394	100526611	ENSRNOG00000035513	Mir3120	microRNA 3120
84677	8624275	100532736	ENSG00000158747	MICOS10-NBL1	MICOS10-NBL1 readthrough
84690	8624321	100533183	ENSG00000178882	ZNF664-RFLNA	ZNF664-RFLNA readthrough
84706	8624481	100534012	ENSG00000163156	TNFAIP8L2-SCNM1	TNFAIP8L2-SCNM1 readthrough
85120	8625519	100652777	ENSG00000069764	LOC100652777	group 10 secretory phospholipase A2
85224	8629529	100529260	ENSRNOG00000030247	Ankhd1	ankyrin repeat and KH domain containing 1
85225	8629541	100534597	ENSRNOG00000030317	Cenps	centromere protein S
85583	8723116	100874058	ENSG00000236088	COX10-DT	COX10 divergent transcript
85595	8723140	100874074	ENSG00000176124	DLEU7-AS1	DLEU7 antisense RNA 1
